;;;
0;email;customer_id;customer_id
1;[email];1001;1001
2;[email];1002;1002
3;[email];1003;1003
4;[email];1004;1004
5;[email];1005;1005
6;[email];1006;1006
7;[email];1007;1007
8;[email];1008;1008
9;[email];2009;2009
10;[email];20010;20010
11;[email];20011;20011
12;[email];20012;20012
13;[email];20013;20013
14;[email];20014;20014
15;[email];20015;20015
16;[email];20016;20016
17;[email];20017;20017
18;[email];20018;20018
19;[email];20019;20019
20;[email];20020;20020
21;[email];20021;20021
22;[email];20022;20022
23;[email];20023;20023
24;[email];20024;20024
25;[email];20025;20025